Id,WnvPresent
2140,0.15
2141,0.14
2142,0.16
2143,0.16
2144,0.16
2145,0.18
2146,0.14
2147,0.2
2148,0.2
2149,0.18
2150,0.2
2151,0.2
2152,0.2
2153,0.14
2154,0.12
2155,0.17
2156,0.16
2157,0.15
2158,0.16
2159,0.16
2160,0.16
2161,0.14
2162,0.12
2163,0.16
2164,0.15
2165,0.14
2166,0.16
2167,0.16
2168,0.16
2169,0.14
2170,0.12
2171,0.16
2172,0.15
2173,0.14
2174,0.16
2175,0.16
2176,0.16
2177,0.14
2178,0.12
2179,0.16
2180,0.15
2181,0.14
2182,0.16
2183,0.16
2184,0.16
2185,0.14
2186,0.12
2187,0.16
2188,0.15
2189,0.14
2190,0.16
2191,0.16
2192,0.16
2193,0.14
2194,0.12
2195,0.16
2196,0.15
2197,0.14
2198,0.16
2199,0.16
2200,0.16
2201,0.14
2202,0.12
2203,0.16
2204,0.15
2205,0.14
2206,0.16
2207,0.16
2208,0.16
2209,0.14
2210,0.12
2211,0.16
2212,0.15
2213,0.14
2214,0.16
2215,0.16
2216,0.16
2217,0.14
2218,0.12
2219,0.16
2220,0.15
2221,0.14
2222,0.16
2223,0.16
2224,0.16
2225,0.14
2226,0.12
2227,0.16
2228,0.15
2229,0.14
2230,0.16
2231,0.16
2232,0.16
2233,0.14
2234,0.12
2235,0.16
2236,0.15
2237,0.14
2238,0.16
2239,0.16
2240,0.16
2241,0.14
2242,0.11
2243,0.15
2244,0.14
2245,0.13
2246,0.14
2247,0.14
2248,0.14
2249,0.16
2250,0.13
2251,0.16
2252,0.16
2253,0.16
2254,0.16
2255,0.16
2256,0.16
2257,0.14
2258,0.12
2259,0.16
2260,0.14
2261,0.14
2262,0.15
2263,0.15
2264,0.15
2265,0.14
2266,0.12
2267,0.17
2268,0.15
2269,0.14
2270,0.16
2271,0.16
2272,0.16
2273,0.14
2274,0.12
2275,0.17
2276,0.15
2277,0.14
2278,0.16
2279,0.16
2280,0.16
2281,0.14
2282,0.12
2283,0.16
2284,0.15
2285,0.14
2286,0.16
2287,0.16
2288,0.16
2289,0.15
2290,0.12
2291,0.16
2292,0.15
2293,0.14
2294,0.16
2295,0.16
2296,0.16
2297,0.14
2298,0.18
2299,0.18
2300,0.18
2301,0.16
2302,0.18
2303,0.18
2304,0.18
2305,0.14
2306,0.12
2307,0.16
2308,0.16
2309,0.15
2310,0.16
2311,0.16
2312,0.16
2313,0.14
2314,0.14
2315,0.17
2316,0.16
2317,0.15
2318,0.16
2319,0.16
2320,0.16
2321,0.14
2322,0.12
2323,0.16
2324,0.14
2325,0.14
2326,0.15
2327,0.15
2328,0.15
2329,0.14
2330,0.12
2331,0.16
2332,0.15
2333,0.14
2334,0.16
2335,0.16
2336,0.16
2337,0.14
2338,0.12
2339,0.16
2340,0.15
2341,0.14
2342,0.16
2343,0.16
2344,0.16
2345,0.14
2346,0.12
2347,0.16
2348,0.14
2349,0.14
2350,0.15
2351,0.15
2352,0.15
2353,0.14
2354,0.12
2355,0.16
2356,0.15
2357,0.14
2358,0.16
2359,0.16
2360,0.16
2361,0.14
2362,0.12
2363,0.16
2364,0.14
2365,0.14
2366,0.15
2367,0.15
2368,0.15
2369,0.14
2370,0.12
2371,0.16
2372,0.15
2373,0.14
2374,0.16
2375,0.16
2376,0.16
2377,0.14
2378,0.12
2379,0.16
2380,0.15
2381,0.14
2382,0.16
2383,0.16
2384,0.16
2385,0.14
2386,0.12
2387,0.16
2388,0.15
2389,0.14
2390,0.16
2391,0.16
2392,0.16
2393,0.14
2394,0.12
2395,0.16
2396,0.15
2397,0.14
2398,0.16
2399,0.16
2400,0.16
2401,0.14
2402,0.12
2403,0.16
2404,0.15
2405,0.14
2406,0.16
2407,0.16
2408,0.16
2409,0.14
2410,0.12
2411,0.17
2412,0.16
2413,0.15
2414,0.16
2415,0.16
2416,0.16
2417,0.18
2418,0.13
2419,0.22
2420,0.18
2421,0.17
2422,0.19
2423,0.19
2424,0.19
2425,0.14
2426,0.12
2427,0.16
2428,0.15
2429,0.14
2430,0.16
2431,0.16
2432,0.16
2433,0.15
2434,0.12
2435,0.16
2436,0.16
2437,0.14
2438,0.16
2439,0.16
2440,0.16
2441,0.14
2442,0.12
2443,0.16
2444,0.15
2445,0.14
2446,0.16
2447,0.16
2448,0.16
2449,0.14
2450,0.12
2451,0.16
2452,0.15
2453,0.14
2454,0.16
2455,0.16
2456,0.16
2457,0.14
2458,0.12
2459,0.16
2460,0.15
2461,0.14
2462,0.16
2463,0.16
2464,0.16
2465,0.14
2466,0.12
2467,0.16
2468,0.15
2469,0.15
2470,0.16
2471,0.16
2472,0.16
2473,0.14
2474,0.12
2475,0.16
2476,0.15
2477,0.14
2478,0.16
2479,0.16
2480,0.16
2481,0.14
2482,0.12
2483,0.17
2484,0.15
2485,0.14
2486,0.16
2487,0.16
2488,0.16
2489,0.14
2490,0.12
2491,0.16
2492,0.15
2493,0.14
2494,0.16
2495,0.16
2496,0.16
2497,0.14
2498,0.12
2499,0.16
2500,0.15
2501,0.14
2502,0.16
2503,0.16
2504,0.16
2505,0.16
2506,0.12
2507,0.17
2508,0.16
2509,0.16
2510,0.16
2511,0.16
2512,0.16
2513,0.14
2514,0.12
2515,0.16
2516,0.14
2517,0.14
2518,0.15
2519,0.15
2520,0.15
2521,0.14
2522,0.12
2523,0.16
2524,0.14
2525,0.14
2526,0.15
2527,0.15
2528,0.15
2529,0.14
2530,0.12
2531,0.19
2532,0.16
2533,0.15
2534,0.16
2535,0.16
2536,0.16
2537,0.14
2538,0.12
2539,0.16
2540,0.15
2541,0.14
2542,0.16
2543,0.16
2544,0.16
2545,0.14
2546,0.12
2547,0.16
2548,0.15
2549,0.14
2550,0.16
2551,0.16
2552,0.16
2553,0.14
2554,0.12
2555,0.16
2556,0.15
2557,0.14
2558,0.16
2559,0.16
2560,0.16
2561,0.14
2562,0.12
2563,0.16
2564,0.15
2565,0.14
2566,0.16
2567,0.16
2568,0.16
2569,0.15
2570,0.12
2571,0.17
2572,0.16
2573,0.15
2574,0.16
2575,0.16
2576,0.16
2577,0.14
2578,0.12
2579,0.16
2580,0.15
2581,0.14
2582,0.15
2583,0.15
2584,0.15
2585,0.14
2586,0.12
2587,0.16
2588,0.15
2589,0.14
2590,0.16
2591,0.16
2592,0.16
2593,0.14
2594,0.12
2595,0.16
2596,0.15
2597,0.14
2598,0.16
2599,0.16
2600,0.16
2601,0.14
2602,0.14
2603,0.17
2604,0.16
2605,0.16
2606,0.16
2607,0.16
2608,0.16
2609,0.14
2610,0.12
2611,0.16
2612,0.15
2613,0.14
2614,0.16
2615,0.16
2616,0.16
2617,0.14
2618,0.12
2619,0.16
2620,0.15
2621,0.14
2622,0.16
2623,0.16
2624,0.16
2625,0.14
2626,0.12
2627,0.16
2628,0.15
2629,0.14
2630,0.15
2631,0.15
2632,0.15
2633,0.14
2634,0.12
2635,0.16
2636,0.14
2637,0.14
2638,0.15
2639,0.15
2640,0.15
2641,0.14
2642,0.12
2643,0.16
2644,0.15
2645,0.14
2646,0.16
2647,0.16
2648,0.16
2649,0.14
2650,0.12
2651,0.17
2652,0.16
2653,0.14
2654,0.16
2655,0.16
2656,0.16
2657,0.14
2658,0.12
2659,0.16
2660,0.15
2661,0.14
2662,0.16
2663,0.16
2664,0.16
2665,0.14
2666,0.12
2667,0.16
2668,0.14
2669,0.14
2670,0.15
2671,0.15
2672,0.15
2673,0.14
2674,0.12
2675,0.16
2676,0.14
2677,0.14
2678,0.15
2679,0.15
2680,0.15
2681,0.14
2682,0.12
2683,0.16
2684,0.15
2685,0.14
2686,0.15
2687,0.15
2688,0.15
2689,0.14
2690,0.12
2691,0.16
2692,0.15
2693,0.14
2694,0.15
2695,0.15
2696,0.15
2697,0.14
2698,0.12
2699,0.16
2700,0.15
2701,0.14
2702,0.16
2703,0.16
2704,0.16
2705,0.14
2706,0.12
2707,0.16
2708,0.15
2709,0.14
2710,0.16
2711,0.16
2712,0.16
2713,0.14
2714,0.12
2715,0.16
2716,0.15
2717,0.14
2718,0.16
2719,0.16
2720,0.16
2721,0.14
2722,0.12
2723,0.16
2724,0.15
2725,0.14
2726,0.16
2727,0.16
2728,0.16
2729,0.14
2730,0.12
2731,0.16
2732,0.15
2733,0.14
2734,0.16
2735,0.16
2736,0.16
2737,0.14
2738,0.14
2739,0.16
2740,0.16
2741,0.16
2742,0.16
2743,0.16
2744,0.16
2745,0.14
2746,0.12
2747,0.18
2748,0.15
2749,0.15
2750,0.16
2751,0.16
2752,0.16
2753,0.15
2754,0.15
2755,0.12
2756,0.12
2757,0.16
2758,0.16
2759,0.15
2760,0.16
2761,0.16
2762,0.16
2763,0.14
2764,0.12
2765,0.16
2766,0.15
2767,0.15
2768,0.15
2769,0.15
2770,0.15
2771,0.14
2772,0.12
2773,0.16
2774,0.15
2775,0.14
2776,0.16
2777,0.16
2778,0.16
2779,0.14
2780,0.12
2781,0.12
2782,0.15
2783,0.14
2784,0.14
2785,0.14
2786,0.14
2787,0.14
2788,0.14
2789,0.12
2790,0.18
2791,0.16
2792,0.14
2793,0.16
2794,0.16
2795,0.16
2796,0.14
2797,0.12
2798,0.18
2799,0.16
2800,0.15
2801,0.16
2802,0.16
2803,0.16
2804,0.14
2805,0.12
2806,0.16
2807,0.15
2808,0.14
2809,0.16
2810,0.16
2811,0.16
2812,0.14
2813,0.12
2814,0.16
2815,0.15
2816,0.14
2817,0.16
2818,0.16
2819,0.16
2820,0.14
2821,0.12
2822,0.16
2823,0.15
2824,0.14
2825,0.16
2826,0.16
2827,0.16
2828,0.14
2829,0.12
2830,0.16
2831,0.15
2832,0.14
2833,0.16
2834,0.16
2835,0.16
2836,0.14
2837,0.12
2838,0.16
2839,0.15
2840,0.14
2841,0.16
2842,0.16
2843,0.16
2844,0.14
2845,0.12
2846,0.16
2847,0.14
2848,0.14
2849,0.15
2850,0.15
2851,0.15
2852,0.14
2853,0.12
2854,0.16
2855,0.15
2856,0.14
2857,0.16
2858,0.16
2859,0.16
2860,0.14
2861,0.12
2862,0.16
2863,0.14
2864,0.14
2865,0.15
2866,0.15
2867,0.15
2868,0.14
2869,0.12
2870,0.16
2871,0.15
2872,0.14
2873,0.15
2874,0.15
2875,0.15
2876,0.14
2877,0.12
2878,0.16
2879,0.15
2880,0.14
2881,0.16
2882,0.16
2883,0.16
2884,0.14
2885,0.12
2886,0.16
2887,0.14
2888,0.14
2889,0.14
2890,0.14
2891,0.14
2892,0.14
2893,0.12
2894,0.16
2895,0.15
2896,0.14
2897,0.16
2898,0.16
2899,0.16
2900,0.14
2901,0.12
2902,0.17
2903,0.16
2904,0.15
2905,0.16
2906,0.16
2907,0.16
2908,0.14
2909,0.12
2910,0.16
2911,0.15
2912,0.14
2913,0.16
2914,0.16
2915,0.16
2916,0.14
2917,0.11
2918,0.11
2919,0.16
2920,0.14
2921,0.14
2922,0.14
2923,0.14
2924,0.14
2925,0.14
2926,0.12
2927,0.18
2928,0.16
2929,0.15
2930,0.16
2931,0.16
2932,0.16
2933,0.14
2934,0.12
2935,0.18
2936,0.15
2937,0.14
2938,0.16
2939,0.16
2940,0.16
2941,0.14
2942,0.12
2943,0.16
2944,0.15
2945,0.14
2946,0.16
2947,0.16
2948,0.16
2949,0.14
2950,0.12
2951,0.17
2952,0.15
2953,0.14
2954,0.16
2955,0.16
2956,0.16
2957,0.12
2958,0.11
2959,0.15
2960,0.14
2961,0.13
2962,0.14
2963,0.14
2964,0.14
2965,0.14
2966,0.12
2967,0.16
2968,0.15
2969,0.14
2970,0.16
2971,0.16
2972,0.16
2973,0.15
2974,0.13
2975,0.16
2976,0.16
2977,0.16
2978,0.17
2979,0.17
2980,0.17
2981,0.14
2982,0.12
2983,0.16
2984,0.15
2985,0.14
2986,0.16
2987,0.16
2988,0.16
2989,0.14
2990,0.13
2991,0.16
2992,0.16
2993,0.15
2994,0.16
2995,0.16
2996,0.16
2997,0.14
2998,0.12
2999,0.16
3000,0.14
3001,0.14
3002,0.15
3003,0.15
3004,0.15
3005,0.14
3006,0.12
3007,0.16
3008,0.15
3009,0.14
3010,0.15
3011,0.15
3012,0.15
3013,0.14
3014,0.12
3015,0.16
3016,0.15
3017,0.14
3018,0.16
3019,0.16
3020,0.16
3021,0.14
3022,0.12
3023,0.16
3024,0.15
3025,0.14
3026,0.16
3027,0.16
3028,0.16
3029,0.14
3030,0.12
3031,0.16
3032,0.14
3033,0.14
3034,0.15
3035,0.15
3036,0.15
3037,0.14
3038,0.12
3039,0.18
3040,0.14
3041,0.14
3042,0.15
3043,0.15
3044,0.15
3045,0.14
3046,0.12
3047,0.16
3048,0.15
3049,0.14
3050,0.16
3051,0.16
3052,0.16
3053,0.24
3054,0.16
3055,0.16
3056,0.2
3057,0.2
3058,0.2
3059,0.2
3060,0.2
3061,0.12
3062,0.1
3063,0.16
3064,0.14
3065,0.13
3066,0.14
3067,0.14
3068,0.14
3069,0.14
3070,0.12
3071,0.16
3072,0.15
3073,0.14
3074,0.16
3075,0.16
3076,0.16
3077,0.14
3078,0.12
3079,0.16
3080,0.15
3081,0.14
3082,0.15
3083,0.15
3084,0.15
3085,0.14
3086,0.14
3087,0.24
3088,0.18
3089,0.17
3090,0.18
3091,0.18
3092,0.18
3093,0.14
3094,0.12
3095,0.16
3096,0.14
3097,0.14
3098,0.15
3099,0.15
3100,0.15
3101,0.14
3102,0.12
3103,0.16
3104,0.15
3105,0.14
3106,0.16
3107,0.16
3108,0.16
3109,0.14
3110,0.12
3111,0.16
3112,0.15
3113,0.14
3114,0.16
3115,0.16
3116,0.16
3117,0.14
3118,0.12
3119,0.16
3120,0.15
3121,0.14
3122,0.16
3123,0.16
3124,0.16
3125,0.14
3126,0.12
3127,0.16
3128,0.14
3129,0.14
3130,0.15
3131,0.15
3132,0.15
3133,0.14
3134,0.12
3135,0.16
3136,0.14
3137,0.14
3138,0.14
3139,0.14
3140,0.14
3141,0.14
3142,0.12
3143,0.16
3144,0.15
3145,0.14
3146,0.16
3147,0.16
3148,0.16
3149,0.14
3150,0.12
3151,0.16
3152,0.15
3153,0.14
3154,0.15
3155,0.15
3156,0.15
3157,0.18
3158,0.13
3159,0.2
3160,0.18
3161,0.17
3162,0.18
3163,0.18
3164,0.18
3165,0.2
3166,0.14
3167,0.17
3168,0.18
3169,0.16
3170,0.18
3171,0.18
3172,0.18
3173,0.15
3174,0.13
3175,0.16
3176,0.16
3177,0.16
3178,0.16
3179,0.16
3180,0.16
3181,0.13
3182,0.11
3183,0.15
3184,0.14
3185,0.14
3186,0.14
3187,0.14
3188,0.14
3189,0.16
3190,0.14
3191,0.17
3192,0.16
3193,0.16
3194,0.16
3195,0.16
3196,0.16
3197,0.14
3198,0.12
3199,0.16
3200,0.14
3201,0.14
3202,0.15
3203,0.15
3204,0.15
3205,0.14
3206,0.12
3207,0.16
3208,0.15
3209,0.14
3210,0.16
3211,0.16
3212,0.16
3213,0.14
3214,0.12
3215,0.16
3216,0.14
3217,0.14
3218,0.15
3219,0.15
3220,0.15
3221,0.14
3222,0.12
3223,0.16
3224,0.15
3225,0.14
3226,0.16
3227,0.16
3228,0.16
3229,0.14
3230,0.12
3231,0.16
3232,0.14
3233,0.14
3234,0.15
3235,0.15
3236,0.15
3237,0.14
3238,0.12
3239,0.16
3240,0.15
3241,0.14
3242,0.16
3243,0.16
3244,0.16
3245,0.14
3246,0.12
3247,0.16
3248,0.14
3249,0.14
3250,0.15
3251,0.15
3252,0.15
3253,0.14
3254,0.12
3255,0.16
3256,0.14
3257,0.14
3258,0.15
3259,0.15
3260,0.15
3261,0.14
3262,0.12
3263,0.16
3264,0.15
3265,0.14
3266,0.16
3267,0.16
3268,0.16
3269,0.14
3270,0.12
3271,0.16
3272,0.15
3273,0.14
3274,0.16
3275,0.16
3276,0.16
3277,0.14
3278,0.12
3279,0.16
3280,0.15
3281,0.14
3282,0.16
3283,0.16
3284,0.16
3285,0.14
3286,0.12
3287,0.16
3288,0.15
3289,0.14
3290,0.16
3291,0.16
3292,0.16
3293,0.14
3294,0.12
3295,0.16
3296,0.15
3297,0.14
3298,0.16
3299,0.16
3300,0.16
3301,0.12
3302,0.1
3303,0.14
3304,0.14
3305,0.13
3306,0.14
3307,0.14
3308,0.14
3309,0.14
3310,0.12
3311,0.16
3312,0.15
3313,0.14
3314,0.15
3315,0.15
3316,0.15
3317,0.14
3318,0.12
3319,0.16
3320,0.15
3321,0.14
3322,0.16
3323,0.16
3324,0.16
3325,0.14
3326,0.12
3327,0.16
3328,0.16
3329,0.15
3330,0.16
3331,0.16
3332,0.16
3333,0.14
3334,0.12
3335,0.16
3336,0.15
3337,0.14
3338,0.16
3339,0.16
3340,0.16
3341,0.14
3342,0.12
3343,0.16
3344,0.15
3345,0.15
3346,0.16
3347,0.16
3348,0.16
3349,0.14
3350,0.12
3351,0.16
3352,0.15
3353,0.14
3354,0.16
3355,0.16
3356,0.16
3357,0.18
3358,0.18
3359,0.18
3360,0.14
3361,0.14
3362,0.14
3363,0.2
3364,0.2
3365,0.2
3366,0.18
3367,0.2
3368,0.2
3369,0.2
3370,0.14
3371,0.12
3372,0.17
3373,0.16
3374,0.15
3375,0.16
3376,0.16
3377,0.16
3378,0.14
3379,0.12
3380,0.16
3381,0.15
3382,0.14
3383,0.16
3384,0.16
3385,0.16
3386,0.14
3387,0.12
3388,0.16
3389,0.15
3390,0.14
3391,0.16
3392,0.16
3393,0.16
3394,0.14
3395,0.12
3396,0.16
3397,0.15
3398,0.14
3399,0.16
3400,0.16
3401,0.16
3402,0.14
3403,0.12
3404,0.16
3405,0.15
3406,0.14
3407,0.16
3408,0.16
3409,0.16
3410,0.14
3411,0.12
3412,0.16
3413,0.15
3414,0.14
3415,0.16
3416,0.16
3417,0.16
3418,0.14
3419,0.12
3420,0.16
3421,0.15
3422,0.14
3423,0.16
3424,0.16
3425,0.16
3426,0.14
3427,0.12
3428,0.16
3429,0.15
3430,0.14
3431,0.16
3432,0.16
3433,0.16
3434,0.14
3435,0.12
3436,0.16
3437,0.15
3438,0.14
3439,0.16
3440,0.16
3441,0.16
3442,0.14
3443,0.12
3444,0.16
3445,0.15
3446,0.14
3447,0.16
3448,0.16
3449,0.16
3450,0.14
3451,0.12
3452,0.16
3453,0.15
3454,0.14
3455,0.16
3456,0.16
3457,0.16
3458,0.14
3459,0.11
3460,0.15
3461,0.14
3462,0.13
3463,0.14
3464,0.14
3465,0.14
3466,0.16
3467,0.13
3468,0.16
3469,0.16
3470,0.16
3471,0.16
3472,0.16
3473,0.16
3474,0.14
3475,0.12
3476,0.16
3477,0.14
3478,0.14
3479,0.15
3480,0.15
3481,0.15
3482,0.14
3483,0.12
3484,0.17
3485,0.15
3486,0.14
3487,0.16
3488,0.16
3489,0.16
3490,0.14
3491,0.12
3492,0.17
3493,0.15
3494,0.14
3495,0.16
3496,0.16
3497,0.16
3498,0.14
3499,0.12
3500,0.16
3501,0.15
3502,0.14
3503,0.16
3504,0.16
3505,0.16
3506,0.15
3507,0.12
3508,0.16
3509,0.15
3510,0.14
3511,0.16
3512,0.16
3513,0.16
3514,0.14
3515,0.18
3516,0.18
3517,0.18
3518,0.16
3519,0.18
3520,0.18
3521,0.18
3522,0.14
3523,0.12
3524,0.16
3525,0.16
3526,0.15
3527,0.16
3528,0.16
3529,0.16
3530,0.14
3531,0.14
3532,0.17
3533,0.16
3534,0.15
3535,0.16
3536,0.16
3537,0.16
3538,0.14
3539,0.12
3540,0.16
3541,0.14
3542,0.14
3543,0.15
3544,0.15
3545,0.15
3546,0.14
3547,0.12
3548,0.16
3549,0.15
3550,0.14
3551,0.16
3552,0.16
3553,0.16
3554,0.14
3555,0.12
3556,0.16
3557,0.15
3558,0.14
3559,0.16
3560,0.16
3561,0.16
3562,0.14
3563,0.12
3564,0.16
3565,0.14
3566,0.14
3567,0.15
3568,0.15
3569,0.15
3570,0.14
3571,0.12
3572,0.16
3573,0.15
3574,0.14
3575,0.16
3576,0.16
3577,0.16
3578,0.14
3579,0.12
3580,0.16
3581,0.14
3582,0.14
3583,0.15
3584,0.15
3585,0.15
3586,0.14
3587,0.12
3588,0.16
3589,0.15
3590,0.14
3591,0.16
3592,0.16
3593,0.16
3594,0.14
3595,0.12
3596,0.16
3597,0.15
3598,0.14
3599,0.16
3600,0.16
3601,0.16
3602,0.14
3603,0.12
3604,0.16
3605,0.15
3606,0.14
3607,0.16
3608,0.16
3609,0.16
3610,0.14
3611,0.12
3612,0.16
3613,0.15
3614,0.14
3615,0.16
3616,0.16
3617,0.16
3618,0.14
3619,0.12
3620,0.16
3621,0.15
3622,0.14
3623,0.16
3624,0.16
3625,0.16
3626,0.14
3627,0.12
3628,0.17
3629,0.16
3630,0.15
3631,0.16
3632,0.16
3633,0.16
3634,0.18
3635,0.13
3636,0.22
3637,0.18
3638,0.17
3639,0.19
3640,0.19
3641,0.19
3642,0.14
3643,0.12
3644,0.16
3645,0.15
3646,0.14
3647,0.16
3648,0.16
3649,0.16
3650,0.15
3651,0.12
3652,0.16
3653,0.16
3654,0.14
3655,0.16
3656,0.16
3657,0.16
3658,0.14
3659,0.12
3660,0.16
3661,0.15
3662,0.14
3663,0.16
3664,0.16
3665,0.16
3666,0.14
3667,0.12
3668,0.16
3669,0.15
3670,0.14
3671,0.16
3672,0.16
3673,0.16
3674,0.14
3675,0.12
3676,0.16
3677,0.15
3678,0.14
3679,0.16
3680,0.16
3681,0.16
3682,0.14
3683,0.12
3684,0.16
3685,0.15
3686,0.15
3687,0.16
3688,0.16
3689,0.16
3690,0.14
3691,0.12
3692,0.16
3693,0.15
3694,0.14
3695,0.16
3696,0.16
3697,0.16
3698,0.14
3699,0.12
3700,0.17
3701,0.15
3702,0.14
3703,0.16
3704,0.16
3705,0.16
3706,0.14
3707,0.12
3708,0.16
3709,0.15
3710,0.14
3711,0.16
3712,0.16
3713,0.16
3714,0.14
3715,0.12
3716,0.16
3717,0.15
3718,0.14
3719,0.16
3720,0.16
3721,0.16
3722,0.16
3723,0.12
3724,0.17
3725,0.16
3726,0.16
3727,0.16
3728,0.16
3729,0.16
3730,0.14
3731,0.12
3732,0.16
3733,0.14
3734,0.14
3735,0.15
3736,0.15
3737,0.15
3738,0.14
3739,0.12
3740,0.16
3741,0.14
3742,0.14
3743,0.15
3744,0.15
3745,0.15
3746,0.14
3747,0.12
3748,0.19
3749,0.16
3750,0.15
3751,0.16
3752,0.16
3753,0.16
3754,0.14
3755,0.12
3756,0.16
3757,0.15
3758,0.14
3759,0.16
3760,0.16
3761,0.16
3762,0.14
3763,0.12
3764,0.16
3765,0.15
3766,0.14
3767,0.16
3768,0.16
3769,0.16
3770,0.14
3771,0.12
3772,0.16
3773,0.15
3774,0.14
3775,0.16
3776,0.16
3777,0.16
3778,0.14
3779,0.12
3780,0.16
3781,0.15
3782,0.14
3783,0.16
3784,0.16
3785,0.16
3786,0.15
3787,0.12
3788,0.17
3789,0.16
3790,0.15
3791,0.16
3792,0.16
3793,0.16
3794,0.14
3795,0.12
3796,0.16
3797,0.15
3798,0.14
3799,0.15
3800,0.15
3801,0.15
3802,0.14
3803,0.12
3804,0.16
3805,0.15
3806,0.14
3807,0.16
3808,0.16
3809,0.16
3810,0.14
3811,0.12
3812,0.16
3813,0.15
3814,0.14
3815,0.16
3816,0.16
3817,0.16
3818,0.14
3819,0.14
3820,0.17
3821,0.16
3822,0.16
3823,0.16
3824,0.16
3825,0.16
3826,0.14
3827,0.12
3828,0.16
3829,0.15
3830,0.14
3831,0.16
3832,0.16
3833,0.16
3834,0.14
3835,0.12
3836,0.16
3837,0.15
3838,0.14
3839,0.16
3840,0.16
3841,0.16
3842,0.14
3843,0.12
3844,0.16
3845,0.15
3846,0.14
3847,0.15
3848,0.15
3849,0.15
3850,0.14
3851,0.12
3852,0.16
3853,0.14
3854,0.14
3855,0.15
3856,0.15
3857,0.15
3858,0.14
3859,0.12
3860,0.16
3861,0.15
3862,0.14
3863,0.16
3864,0.16
3865,0.16
3866,0.14
3867,0.12
3868,0.17
3869,0.16
3870,0.14
3871,0.16
3872,0.16
3873,0.16
3874,0.14
3875,0.12
3876,0.16
3877,0.15
3878,0.14
3879,0.16
3880,0.16
3881,0.16
3882,0.14
3883,0.12
3884,0.16
3885,0.14
3886,0.14
3887,0.15
3888,0.15
3889,0.15
3890,0.14
3891,0.12
3892,0.16
3893,0.14
3894,0.14
3895,0.15
3896,0.15
3897,0.15
3898,0.14
3899,0.12
3900,0.16
3901,0.15
3902,0.14
3903,0.15
3904,0.15
3905,0.15
3906,0.14
3907,0.12
3908,0.16
3909,0.15
3910,0.14
3911,0.15
3912,0.15
3913,0.15
3914,0.14
3915,0.12
3916,0.16
3917,0.15
3918,0.14
3919,0.16
3920,0.16
3921,0.16
3922,0.14
3923,0.12
3924,0.16
3925,0.15
3926,0.14
3927,0.16
3928,0.16
3929,0.16
3930,0.14
3931,0.12
3932,0.16
3933,0.15
3934,0.14
3935,0.16
3936,0.16
3937,0.16
3938,0.14
3939,0.12
3940,0.16
3941,0.15
3942,0.14
3943,0.16
3944,0.16
3945,0.16
3946,0.14
3947,0.12
3948,0.16
3949,0.15
3950,0.14
3951,0.16
3952,0.16
3953,0.16
3954,0.14
3955,0.14
3956,0.16
3957,0.16
3958,0.16
3959,0.16
3960,0.16
3961,0.16
3962,0.14
3963,0.12
3964,0.18
3965,0.15
3966,0.15
3967,0.16
3968,0.16
3969,0.16
3970,0.15
3971,0.12
3972,0.16
3973,0.16
3974,0.15
3975,0.16
3976,0.16
3977,0.16
3978,0.14
3979,0.12
3980,0.16
3981,0.15
3982,0.15
3983,0.15
3984,0.15
3985,0.15
3986,0.14
3987,0.12
3988,0.16
3989,0.15
3990,0.14
3991,0.16
3992,0.16
3993,0.16
3994,0.14
3995,0.12
3996,0.15
3997,0.14
3998,0.14
3999,0.14
4000,0.14
4001,0.14
4002,0.14
4003,0.12
4004,0.18
4005,0.16
4006,0.14
4007,0.16
4008,0.16
4009,0.16
4010,0.14
4011,0.12
4012,0.18
4013,0.16
4014,0.15
4015,0.16
4016,0.16
4017,0.16
4018,0.14
4019,0.12
4020,0.16
4021,0.15
4022,0.14
4023,0.16
4024,0.16
4025,0.16
4026,0.14
4027,0.12
4028,0.16
4029,0.15
4030,0.14
4031,0.16
4032,0.16
4033,0.16
4034,0.14
4035,0.12
4036,0.16
4037,0.15
4038,0.14
4039,0.16
4040,0.16
4041,0.16
4042,0.14
4043,0.12
4044,0.16
4045,0.15
4046,0.14
4047,0.16
4048,0.16
4049,0.16
4050,0.14
4051,0.12
4052,0.16
4053,0.15
4054,0.14
4055,0.16
4056,0.16
4057,0.16
4058,0.14
4059,0.12
4060,0.16
4061,0.14
4062,0.14
4063,0.15
4064,0.15
4065,0.15
4066,0.14
4067,0.12
4068,0.16
4069,0.15
4070,0.14
4071,0.16
4072,0.16
4073,0.16
4074,0.14
4075,0.12
4076,0.16
4077,0.14
4078,0.14
4079,0.15
4080,0.15
4081,0.15
4082,0.14
4083,0.12
4084,0.16
4085,0.15
4086,0.14
4087,0.15
4088,0.15
4089,0.15
4090,0.14
4091,0.12
4092,0.16
4093,0.15
4094,0.14
4095,0.16
4096,0.16
4097,0.16
4098,0.14
4099,0.12
4100,0.16
4101,0.14
4102,0.14
4103,0.14
4104,0.14
4105,0.14
4106,0.14
4107,0.12
4108,0.16
4109,0.15
4110,0.14
4111,0.16
4112,0.16
4113,0.16
4114,0.14
4115,0.12
4116,0.17
4117,0.16
4118,0.15
4119,0.16
4120,0.16
4121,0.16
4122,0.14
4123,0.12
4124,0.16
4125,0.15
4126,0.14
4127,0.16
4128,0.16
4129,0.16
4130,0.14
4131,0.11
4132,0.16
4133,0.14
4134,0.14
4135,0.14
4136,0.14
4137,0.14
